Bishayee Coulters,,174 Experiments,,,
Bates,Date,Count 1,Count 2,Count 3,Average
B001906,8/7/00,659,672,681,670.67
B001906,8/7/00,613,635,622,623.33
B001906,8/7/00,679,689,661,676.33
B001906,8/7/00,652,632,619,634.33
B001906,8/7/00,617,632,642,630.33
B001906,8/7/00,677,690,670,679.00
B001906,8/7/00,609,631,621,620.33
B001906,8/7/00,649,666,672,662.33
B001906,8/7/00,633,642,655,643.33
B001906,8/7/00,661,649,657,655.67
B001906,8/7/00,671,689,666,675.33
B001906,8/7/00,639,659,642,646.67
B001906,8/7/00,622,619,601,614.00
B001906,8/7/00,688,671,659,672.67
B001895,8/11/00,537,555,562,551.33
B001895,8/11/00,511,509,531,517.00
B001895,8/11/00,569,577,552,566.00
B001895,8/11/00,511,529,537,525.67
B001895,8/11/00,581,572,562,571.67
B001895,8/11/00,601,592,589,594.00
B001895,8/11/00,532,549,562,547.67
B001895,8/11/00,532,547,561,546.67
B001895,8/11/00,517,509,528,518.00
B001895,8/11/00,581,599,572,584.00
B001895,8/11/00,549,567,550,555.33
B001895,8/11/00,489,499,513,500.33
B001895,8/11/00,533,561,547,547.00
B001895,8/11/00,561,574,539,558.00
B001799,9/18/00,449,432,416,432.33
B001799,9/18/00,472,482,461,471.67
B001799,9/18/00,412,435,460,435.67
B001799,9/18/00,371,356,383,370.00
B001799,9/18/00,428,456,439,441.00
B001799,9/18/00,433,452,449,444.67
B001799,9/18/00,476,461,452,463.00
B001799,9/18/00,516,529,541,528.67
B001799,9/18/00,423,450,462,445.00
B001799,9/18/00,389,390,415,398.00
B001799,9/18/00,471,461,455,462.33
B001799,9/18/00,511,526,539,525.33
B001799,9/18/00,490,472,463,475.00
B001799,9/18/00,590,571,581,580.67
B001373,10/6/00,601,565,593,586.33
B001373,10/6/00,594,585,572,583.67
B001373,10/6/00,662,616,622,633.33
B001373,10/6/00,591,572,599,587.33
B001373,10/6/00,531,552,549,544.00
B001373,10/6/00,562,572,581,571.67
B001373,10/6/00,600,619,583,600.67
B001373,10/6/00,532,545,563,546.67
B001373,10/6/00,637,659,629,641.67
B001373,10/6/00,581,561,549,563.67
B001373,10/6/00,566,593,573,577.33
B001373,10/6/00,609,623,633,621.67
B001373,10/6/00,513,500,529,514.00
B001373,10/6/00,600,647,636,627.67
B001357,10/9/00,577,592,563,577.33
B001357,10/9/00,611,607,653,623.67
B001357,10/9/00,581,593,617,597.00
B001357,10/9/00,633,645,619,632.33
B001357,10/9/00,511,537,549,532.33
B001357,10/9/00,544,562,573,559.67
B001357,10/9/00,666,672,693,677.00
B001357,10/9/00,601,572,633,602.00
B001357,10/9/00,511,529,541,527.00
B001357,10/9/00,532,555,562,549.67
B001357,10/9/00,513,549,562,541.33
B001357,10/9/00,562,539,547,549.33
B001357,10/9/00,560,542,522,541.33
B001357,10/9/00,680,669,671,673.33
B001432,10/16/00,478,429,444,450.33
B001432,10/16/00,501,519,535,518.33
B001432,10/16/00,418,439,452,436.33
B001432,10/16/00,431,422,445,432.67
B001432,10/16/00,511,539,517,522.33
B001432,10/16/00,488,472,462,474.00
B001432,10/16/00,459,463,440,454.00
B001432,10/16/00,535,511,545,530.33
B001432,10/16/00,455,462,471,462.67
B001432,10/16/00,435,455,469,453.00
B001432,10/16/00,501,518,507,508.67
B001432,10/16/00,447,467,440,451.33
B001432,10/16/00,466,472,444,460.67
B001432,10/16/00,503,489,492,494.67
B001416,10/16/00,541,564,543,549.33
B001416,10/16/00,493,509,489,497.00
B001416,10/16/00,523,522,511,518.67
B001416,10/16/00,555,543,563,553.67
B001416,10/16/00,509,521,512,514.00
B001416,10/16/00,623,611,643,625.67
B001416,10/16/00,598,607,588,597.67
B001416,10/16/00,537,531,520,529.33
B001416,10/16/00,553,540,532,541.67
B001416,10/16/00,517,508,521,515.33
B001416,10/16/00,574,563,559,565.33
B001416,10/16/00,526,513,520,519.67
B001416,10/16/00,563,579,588,576.67
B001416,10/16/00,600,593,588,593.67
B019483,12/18/00,1232,1209,1265,1235.33
B019483,12/18/00,2715,2620,2702,2679.00
B019483,12/18/00,4688,4336,4734,4586.00
B019483,12/18/00,3389,3356,3387,3377.33
B019483,12/18/00,3674,3592,3633,3633.00
B019483,12/18/00,4846,4822,4888,4852.00
B019483,12/18/00,4414,4549,4327,4430.00
B019483,12/18/00,4116,4010,4114,4080.00
B019483,12/18/00,5151,5125,5068,5114.67
B019483,12/18/00,4263,4058,4013,4111.33
B008062,1/31/00,680,667,672,673.00
B008062,1/31/00,639,621,645,635.00
B008062,1/31/00,609,617,629,618.33
B008062,1/31/00,666,675,689,676.67
B008062,1/31/00,721,742,719,727.33
B008062,1/31/00,690,710,693,697.67
B008062,1/31/00,666,650,645,653.67
B008062,1/31/00,701,709,713,707.67
B008062,1/31/00,675,667,658,666.67
B008062,1/31/00,635,611,623,623.00
B008062,1/31/00,685,670,693,682.67
B008062,1/31/00,711,729,730,723.33
B008062,1/31/00,721,735,749,735.00
B008062,1/31/00,735,759,750,748.00
B001010,3/8/01,566,573,582,573.67
B001010,3/8/01,619,645,634,632.67
B001010,3/8/01,667,662,639,656.00
B001010,3/8/01,630,619,636,628.33
B001010,3/8/01,664,649,655,656.00
B001010,3/8/01,533,522,519,524.67
B001010,3/8/01,644,632,621,632.33
B001012,3/12/01,187,165,172,174.67
B001012,3/12/01,111,109,119,113.00
B001012,3/12/01,250,261,243,251.33
B001012,3/12/01,263,249,270,260.67
B001012,3/12/01,240,238,227,235.00
B001012,3/12/01,261,275,270,268.67
B001012,3/12/01,240,238,227,235.00
B001012,3/12/01,160,171,181,170.67
B001012,3/12/01,111,120,109,113.33
B001012,3/12/01,241,238,229,236.00
B001012,3/12/01,232,241,247,240.00
B001012,3/12/01,243,261,251,251.67
B001012,3/12/01,229,231,221,227.00
B001012,3/12/01,241,227,251,239.67
B000978,3/19/01,512,534,545,530.33
B000978,3/19/01,555,523,539,539.00
B000978,3/19/01,516,525,533,524.67
B000978,3/19/01,577,566,553,565.33
B000978,3/19/01,511,509,495,505.00
B000978,3/19/01,583,568,562,571.00
B000980,3/23/01,1130,1145,1165,1146.67
B000980,3/23/01,440,421,435,432.00
B000980,3/23/01,1100,1082,1075,1085.67
B000980,3/23/01,998,1005,1021,1008.00
B000980,3/23/01,1217,1178,1169,1188.00
B000980,3/23/01,960,982,971,971.00
B000980,3/23/01,982,1015,999,998.67
B000954,3/26/01,612,632,643,629.00
B000954,3/26/01,633,621,654,636.00
B000954,3/26/01,634,654,666,651.33
B000954,3/26/01,635,619,644,632.67
B000954,3/26/01,579,598,609,595.33
B000954,3/26/01,599,641,642,627.33
B000954,3/26/01,598,601,582,593.67
B000957,3/30/01,385,395,361,380.33
B000957,3/30/01,1211,1235,1224,1223.33
B000957,3/30/01,1192,1185,1197,1191.33
B000957,3/30/01,1209,1215,1222,1215.33
B000957,3/30/01,1175,1187,1195,1185.67
B000957,3/30/01,1190,1181,1192,1187.67
B000957,3/30/01,1165,1180,1172,1172.33
B000957,3/30/01,365,380,377,374.00
B000957,3/30/01,1127,1135,1145,1135.67
B000957,3/30/01,1207,1229,1217,1217.67
B000957,3/30/01,1177,1189,1162,1176.00
B000957,3/30/01,1150,1169,1141,1153.33
B000957,3/30/01,1135,1169,1147,1150.33
B000957,3/30/01,1081,1065,1047,1064.33
B000928,4/6/01,580,565,571,572.00
B000928,4/6/01,572,578,561,570.33
B000928,4/6/01,527,530,544,533.67
B000928,4/6/01,566,571,561,566.00
B000928,4/6/01,572,571,565,569.33
B000928,4/6/01,554,551,569,558.00
B000928,4/6/01,533,521,511,521.67
B007371,4/16/01,841,834,858,844.33
B007371,4/16/01,566,563,524,551.00
B007371,4/16/01,799,800,861,820.00
B007371,4/16/01,599,588,592,593.00
B007371,4/16/01,593,584,578,585.00
B007371,4/16/01,668,721,724,704.33
B007371,4/16/01,582,603,625,603.33
B007371,4/16/01,633,636,678,649.00
B007371,4/16/01,587,575,602,588.00
B007371,4/16/01,537,618,573,576.00
B007371,4/16/01,612,655,579,615.33
B007371,4/16/01,551,571,525,549.00
B007371,4/16/01,494,445,491,476.67
B007367,4/16/01,5953,5976,5793,5907.33
B007367,4/16/01,7161,7069,7125,7118.33
B007367,4/16/01,6363,6635,6434,6477.33
B007367,4/16/01,6533,6834,6663,6676.67
B007367,4/16/01,5070,5248,5268,5195.33
B007367,4/16/01,6514,6804,6550,6622.67
B007367,4/16/01,5702,5893,5957,5850.67
B011820,5/14/01,7247,7144,7193,7194.67
B011820,5/14/01,8432,8315,8160,8302.33
B011820,5/14/01,6304,6484,6415,6401.00
B011820,5/14/01,6741,6821,6661,6741.00
B011820,5/14/01,5462,5530,5384,5458.67
B011820,5/14/01,5955,5865,5708,5842.67
B011820,5/14/01,5792,5813,5739,5781.33
B011821,5/14/01,764,676,684,708.00
B011821,5/14/01,697,719,669,695.00
B011821,5/14/01,773,784,726,761.00
B011821,5/14/01,938,903,856,899.00
B011821,5/14/01,802,789,815,802.00
B011821,5/14/01,804,784,794,794.00
B011821,5/14/01,759,791,807,785.67
B011821,5/14/01,634,601,618,617.67
B011821,5/14/01,665,655,671,663.67
B011821,5/14/01,624,646,672,647.33
B011821,5/14/01,638,594,589,607.00
B011821,5/14/01,688,729,666,694.33
B011821,5/14/01,536,523,515,524.67
B011821,5/14/01,399,424,420,414.33
B002128,6/19/01,715,713,693,707.00
B002128,6/19/01,725,697,677,699.67
B002128,6/19/01,647,571,503,573.67
B002128,6/19/01,533,669,677,626.33
B002128,6/19/01,535,499,510,514.67
B002128,6/19/01,514,494,515,507.67
B002128,6/19/01,510,532,530,524.00
B002135,6/22/01,2250,2358,2232,2280.00
B002135,6/22/01,2217,2136,2083,2145.33
B002135,6/22/01,2806,2883,2796,2828.33
B002135,6/22/01,3084,3175,3054,3104.33
B002135,6/22/01,1948,1948,1914,1936.67
B002135,6/22/01,1901,1858,1764,1841.00
B002135,6/22/01,1856,1786,1726,1789.33
B007457,7/16/01,2503,2631,2542,2558.67
B007457,7/16/01,2411,2478,2399,2429.33
B007457,7/16/01,2616,2806,2650,2690.67
B007457,7/16/01,2692,2730,2659,2693.67
B007457,7/16/01,2224,2289,2213,2242.00
B007457,7/16/01,2206,2335,2294,2278.33
B007457,7/16/01,2497,2317,2410,2408.00
B007457,7/16/01,2087,2138,2051,2092.00
